,species,probability,std,percentile,potential/proven
260,Nyssomyia delsionatali,0.078,0.071,0.492,0.0
261,Micropygomyia (Sauromyia) peresi,0.077,0.127,0.49,1.0
262,Lutzomyia (Tricholateralis) sherlocki,0.077,0.134,0.488,0.0
263,Evandromyia (Evandromyia) grimaldii,0.076,0.116,0.486,0.0
264,Sciopemyia nematoducta,0.075,0.098,0.483,0.0
265,Evandromyia (Aldamyia) andersoni,0.075,0.099,0.483,0.0
266,Evandromyia (Evandromyia) brachyphalla,0.074,0.128,0.48,0.0
267,Evandromyia (Evandromyia) pinottii,0.074,0.131,0.479,0.0
268,Psychodopygus arthuri,0.073,0.083,0.477,0.0
269,Trichopygomyia trichopyga,0.073,0.096,0.475,0.0
270,Nyssomyia urbinatti,0.072,0.068,0.473,0.0
271,Lutzomyia (Lutzomyia) ischnacantha,0.072,0.125,0.47,0.0
272,Lutzomyia (Lutzomyia) gaminarai,0.072,0.127,0.47,0.0
273,Micropygomyia (Micropygomyia) cubensis,0.072,0.072,0.467,0.0
274,Lutzomyia (Tricholateralis) evangelistai,0.072,0.127,0.465,0.0
275,Warileya phlebotomanica,0.071,0.105,0.463,0.0
276,Lutzomyia (Tricholateralis) diabolica,0.07,0.095,0.461,1.0
277,Sciopemyia microps,0.07,0.12,0.459,0.0
278,Evandromyia (Aldamyia) termitophila,0.069,0.152,0.457,0.0
279,Psychodopygus francoisleponti,0.069,0.064,0.448,0.0
280,Psychodopygus nocticolus,0.069,0.065,0.448,0.0
281,Psychodopygus fairtigi,0.069,0.065,0.448,0.0
282,Psychodopygus joliveti,0.069,0.065,0.448,0.0
283,Psychodopygus yasuniensis,0.069,0.065,0.448,0.0
284,Psychodopygus recurvus,0.069,0.065,0.448,0.0
285,Psychodopygus killicki,0.069,0.064,0.448,0.0
286,Psychodopygus luisleoni,0.069,0.064,0.448,0.0
287,Trichophoromyia adelsonsouzai,0.069,0.069,0.439,0.0
288,Psychodopygus bernalei,0.068,0.065,0.438,0.0
289,Viannamyia fariasi,0.068,0.084,0.436,0.0
290,Psathyromyia (Psathyromyia) baratai,0.068,0.07,0.433,0.0
291,Psychodopygus nicaraguensis,0.068,0.065,0.433,0.0
292,Psychodopygus leonidasdeanei,0.068,0.066,0.43,0.0
293,Psychodopygus matosi,0.067,0.067,0.428,0.0
294,Micropygomyia (Coquillettimyia) chiapanensis,0.067,0.07,0.426,0.0
295,Psychodopygus fairchildi,0.067,0.066,0.424,0.0
296,Psathyromyia (Psathyromyia) ribeirensis,0.067,0.068,0.422,0.0
297,Dampfomyia (Coromyia) steatopyga,0.066,0.073,0.42,0.0
298,Pressatia trispinosa,0.066,0.124,0.418,0.0
299,Martinsmyia reginae,0.065,0.07,0.416,0.0
300,Brumptomyia pintoi,0.065,0.121,0.414,0.0
301,Evandromyia (Barrettomyia) sallesi,0.065,0.118,0.412,0.0
302,Micropygomyia (Silvamyia) acanthopharynx,0.065,0.131,0.41,0.0
303,Lutzomyia (Tricholateralis) flabellata,0.064,0.11,0.408,0.0
304,Nyssomyia bibinae,0.063,0.063,0.403,0.0
305,Nyssomyia hernandezi,0.063,0.063,0.403,0.0
306,Nyssomyia edentula,0.063,0.063,0.403,0.0
307,Nyssomyia elongata,0.063,0.063,0.403,0.0
308,Migonemyia (Blancasmyia) bursiformis,0.062,0.094,0.397,0.0
309,Psathyromyia (Forattiniella) texana,0.062,0.065,0.397,0.0
310,Evandromyia (Aldamyia) sericea,0.062,0.118,0.395,0.0
311,Evandromyia (Barrettomyia) corumbaensis,0.061,0.124,0.393,0.0
312,Nyssomyia pajoti,0.061,0.064,0.39,0.0
313,Martinsmyia quadrispinosa,0.061,0.064,0.39,0.0
314,Psathyromyia (Forattiniella) antezanai,0.061,0.064,0.383,0.0
315,Psathyromyia (Psathyromyia) soccula,0.061,0.064,0.383,0.0
316,Psathyromyia (Forattiniella) castilloi,0.061,0.064,0.383,0.0
317,Psathyromyia (Forattiniella) barrettoi majuscula,0.061,0.064,0.383,0.0
318,Psathyromyia (Psathyromyia) lerayi,0.061,0.064,0.383,0.0
319,Trichophoromyia nautaensis,0.06,0.064,0.377,0.0
320,Pressatia calcarata,0.06,0.108,0.375,0.0
321,Trichophoromyia bettinii,0.06,0.064,0.368,0.0
322,Psathyromyia (Forattiniella) campograndensis,0.06,0.087,0.368,0.0
323,Psathyromyia (Psathyromyia) guatemalensis,0.06,0.064,0.368,0.0
324,Nyssomyia singularis,0.06,0.064,0.368,0.0
325,Psathyromyia (Psathyromyia) volcanensis,0.06,0.064,0.368,0.0
326,Trichophoromyia reburra,0.06,0.064,0.368,0.0
327,Lutzomyia (Lutzomyia) alencari,0.06,0.121,0.361,0.0
328,Lutzomyia (Tricholateralis) spathotrichia,0.059,0.112,0.359,0.0
329,Trichophoromyia uniniensis,0.058,0.063,0.354,0.0
330,Micropygomyia (Coquillettimyia) vexator,0.058,0.07,0.354,0.0
331,Trichophoromyia pabloi,0.058,0.065,0.354,0.0
332,Psathyromyia (Psathyromyia) pifanoi,0.058,0.064,0.354,0.0
333,Trichophoromyia velascoi,0.058,0.065,0.349,0.0
334,Trichophoromyia omagua,0.058,0.065,0.349,0.0
335,Martinsmyia gasparviannai,0.058,0.064,0.344,1.0
336,Psathyromyia maya,0.058,0.065,0.344,0.0
337,Trichophoromyia napoensis,0.058,0.065,0.344,0.0
338,Trichophoromyia gibba,0.058,0.063,0.337,0.0
339,Trichophoromyia beniensis,0.058,0.066,0.337,0.0
340,Trichophoromyia loretoensis,0.058,0.063,0.337,0.0
341,Pressatia camposi,0.058,0.07,0.337,0.0
342,Psathyromyia (Forattiniella) pradobarrientosi,0.058,0.064,0.33,0.0
343,Trichophoromyia howardi,0.058,0.064,0.33,0.0
344,Psathyromyia (Forattiniella) elizabethdorvalae,0.058,0.064,0.33,0.0
345,Lutzomyia (Tricholateralis) marinkellei,0.057,0.1,0.326,0.0
346,Micropygomyia (Sauromyia) longipennis,0.057,0.117,0.324,0.0
347,Micropygomyia (Micropygomyia) duppyorum,0.056,0.073,0.322,0.0
348,Lutzomyia (Helcocyrtomyia) chavinensis,0.055,0.07,0.32,0.0
349,Trichophoromyia lopesi,0.054,0.064,0.315,0.0
350,Psathyromyia (Psathyromyia) pelloni,0.054,0.065,0.315,0.0
351,Nyssomyia fraihai,0.054,0.066,0.315,0.0
352,Trichophoromyia readyi,0.054,0.065,0.315,0.0
353,Trichophoromyia melloi,0.054,0.079,0.311,0.0
354,Viannamyia caprina,0.054,0.065,0.306,0.0
355,Martinsmyia cipoensis,0.054,0.065,0.306,0.0
356,Psathyromyia (Forattiniella) coutinhoi,0.054,0.067,0.306,0.0
357,Trichophoromyia octavioi,0.054,0.065,0.306,0.0
358,Brumptomyia ortizi,0.054,0.092,0.3,0.0
359,Trichophoromyia ruii,0.054,0.065,0.3,0.0
360,Psathyromyia (Forattiniella) naftalekatzi,0.053,0.066,0.297,0.0
361,Trichophoromyia dunhami,0.052,0.065,0.294,0.0
362,Martinsmyia waltoni,0.052,0.066,0.294,0.0
363,Trichophoromyia meirai,0.052,0.066,0.29,0.0
364,Psathyromyia (Psathyromyia) digitata,0.052,0.065,0.29,0.0
365,Micropygomyia (Sauromyia) petari,0.051,0.071,0.285,0.0
366,Pressatia equatorialis,0.051,0.099,0.285,0.0
367,Psathyromyia (Psathyromyia) barretti,0.051,0.066,0.285,0.0
368,Lutzomyia (Castromyia) amarali,0.051,0.096,0.281,0.0
369,Micropygomyia (Sauromyia) oswaldoi,0.051,0.076,0.279,0.0
370,Lutzomyia (Tricholateralis) maesi,0.051,0.065,0.277,0.0
371,Psathyromyia (Psathyromyia) souzacastroi,0.051,0.066,0.274,0.0
372,Psathyromyia (Psathyromyia) dasymera,0.051,0.066,0.274,0.0
373,Warileya lumbrerasi,0.05,0.065,0.271,0.0
374,Warileya yungasi,0.05,0.065,0.267,0.0
375,Oligodontomyia isopsi,0.05,0.065,0.267,0.0
376,Micropygomyia (Micropygomyia) lewisi,0.05,0.065,0.267,0.0
377,Brumptomyia devenanzii,0.05,0.065,0.267,0.0
378,Lutzomyia (Helcocyrtomyia) botella,0.048,0.065,0.231,0.0
379,Lutzomyia (Helcocyrtomyia) cirrita,0.048,0.065,0.231,0.0
380,Lutzomyia (Helcocyrtomyia) erwindonaldoi,0.048,0.065,0.231,0.0
381,Lutzomyia (Helcocyrtomyia) ceferinoi,0.048,0.065,0.231,0.0
382,Lutzomyia (Helcocyrtomyia) gonzaloi,0.048,0.065,0.231,0.0
383,Lutzomyia (Helcocyrtomyia) caceresi,0.048,0.065,0.231,0.0
384,Lutzomyia (Helcocyrtomyia) guderiani,0.048,0.065,0.231,0.0
385,Lutzomyia (Helcocyrtomyia) galatiae,0.048,0.065,0.231,0.0
386,Lutzomyia (Helcocyrtomyia) blancasi,0.048,0.065,0.231,0.0
387,Lutzomyia (Helcocyrtomyia) imperatrix,0.048,0.065,0.231,0.0
388,Evandromyia (Evandromyia) ledezmaae,0.048,0.065,0.231,0.0
389,Dampfomyia (Dampfomyia) atulapai,0.048,0.065,0.231,0.0
390,Dampfomyia (Dampfomyia) leohidalgoi,0.048,0.066,0.231,0.0
391,Dampfomyia (Dampfomyia) rosabali,0.048,0.065,0.231,0.0
392,Trichopygomyia turelli,0.048,0.065,0.231,0.0
393,Lutzomyia (Helcocyrtomyia) herreri,0.048,0.065,0.231,0.0
394,Evandromyia (Aldamyia) hashiguchii,0.048,0.065,0.231,0.0
395,Lutzomyia (Helcocyrtomyia) kirigetiensis,0.048,0.065,0.231,0.0
396,Lutzomyia vargasi,0.048,0.065,0.231,0.0
397,Lutzomyia (Lutzomyia) fonsecai,0.048,0.065,0.231,0.0
398,Lutzomyia (Helcocyrtomyia) larensis,0.048,0.065,0.231,0.0
399,Lutzomyia (Tricholateralis) legerae,0.048,0.065,0.231,0.0
400,Lutzomyia infusca,0.048,0.065,0.231,0.0
401,Lutzomyia (Helcocyrtomyia) wattsi,0.048,0.065,0.231,0.0
402,Lutzomyia (Helcocyrtomyia) velezi,0.048,0.065,0.231,0.0
403,Lutzomyia (Helcocyrtomyia) tortura,0.048,0.065,0.231,0.0
404,Lutzomyia (Helcocyrtomyia) strictivilla,0.048,0.065,0.231,0.0
405,Lutzomyia (Helcocyrtomyia) rispaili,0.048,0.065,0.231,0.0
406,Lutzomyia (Helcocyrtomyia) pallidithorax,0.048,0.065,0.231,0.0
407,Lutzomyia (Helcocyrtomyia) osornoi,0.048,0.065,0.231,0.0
408,Lutzomyia (Helcocyrtomyia) monzonensis,0.048,0.065,0.231,0.0
409,Lutzomyia (Lutzomyia) matiasi,0.048,0.065,0.231,0.0
410,Brumptomyia spinosipes,0.048,0.071,0.199,0.0
411,Micropygomyia (Micropygomyia) ancashensis,0.047,0.066,0.162,0.0
412,Micropygomyia (Micropygomyia) cayennensis braci,0.047,0.066,0.162,0.0
413,Dampfomyia (Dampfomyia) insolita,0.047,0.066,0.162,0.0
414,Dampfomyia (Coromyia) disneyi,0.047,0.065,0.162,0.0
415,Dampfomyia delpozoi,0.047,0.066,0.162,0.0
416,Dampfomyia inusitata,0.047,0.066,0.162,0.0
417,Micropygomyia (Micropygomyia) cayennensis cruzi,0.047,0.066,0.162,0.0
418,Micropygomyia (Micropygomyia) cayennensis hispaniolae,0.047,0.066,0.162,0.0
419,Micropygomyia (Micropygomyia) cayennensis jamaicensis,0.047,0.066,0.162,0.0
420,Dampfomyia (Dampfomyia) dodgei,0.047,0.066,0.162,0.0
421,Micropygomyia (Coquillettimyia) oppidana,0.047,0.066,0.162,0.0
422,Dampfomyia (Coromyia) isovespertilionis,0.047,0.065,0.162,0.0
423,Dampfomyia (Dampfomyia) anthophora,0.047,0.065,0.162,1.0
424,Dampfomyia (Coromyia) zeledoni,0.047,0.066,0.162,0.0
425,Micropygomyia (Coquillettimyia) stewarti,0.047,0.066,0.162,0.0
426,Dampfomyia (Coromyia) viriosa,0.047,0.066,0.162,0.0
427,Micropygomyia (Micropygomyia) ctenidophora,0.047,0.066,0.162,0.0
428,Dampfomyia (Coromyia) vesicifera,0.047,0.066,0.162,0.0
429,Dampfomyia (Coromyia) vespertilionis,0.047,0.065,0.162,0.0
430,Micropygomyia (Micropygomyia) cayennensis viequesensis,0.047,0.066,0.162,0.0
431,Micropygomyia (Coquillettimyia) apache,0.047,0.066,0.162,0.0
432,Micropygomyia (Coquillettimyia) californica,0.047,0.066,0.162,0.0
433,Trichopygomyia witoto,0.047,0.065,0.162,0.0
434,Micropygomyia (Sauromyia) machupicchu,0.047,0.066,0.162,0.0
435,Dampfomyia (Coromyia) aquilonia,0.047,0.066,0.162,0.0
436,Micropygomyia (Micropygomyia) durani,0.047,0.066,0.162,0.0
437,Micropygomyia (Sauromyia) pratti,0.047,0.066,0.162,0.0
438,Micropygomyia (Micropygomyia) yencanensis,0.047,0.066,0.162,0.0
439,Micropygomyia (Sauromyia) atroclavata,0.047,0.066,0.162,0.0
440,Micropygomyia (Sauromyia) saccai,0.047,0.066,0.162,0.0
441,Warileya fourgassiensis,0.047,0.066,0.162,0.0
442,Trichopygomyia martinezi,0.047,0.066,0.162,0.0
443,Micropygomyia xerophila,0.047,0.066,0.162,0.0
444,Micropygomyia (Sauromyia) huacalquensis,0.047,0.066,0.162,0.0
445,Trichopygomyia ferroae,0.047,0.066,0.162,0.0
446,Warileya leponti,0.047,0.066,0.162,0.0
447,Micropygomyia (Micropygomyia) cayennensis puertoricensis,0.047,0.066,0.162,0.0
448,Oligodontomyia oligodonta,0.046,0.066,0.125,0.0
449,Micropygomyia (Coquillettimyia) vindicator,0.046,0.066,0.118,0.0
450,Deanemyia samueli,0.046,0.067,0.118,0.0
451,Trichopygomyia gantieri,0.046,0.066,0.118,0.0
452,Micropygomyia (Micropygomyia) absonodonta,0.046,0.066,0.118,0.0
453,Lutzomyia manciola,0.046,0.066,0.118,0.0
454,Lutzomyia (Helcocyrtomyia) adamsi,0.046,0.066,0.118,0.0
455,Brumptomyia travassosi,0.046,0.081,0.111,0.0
456,Brumptomyia pentacantha,0.046,0.076,0.109,0.0
457,Evandromyia (Aldamyia) aldafalcaoae,0.045,0.092,0.107,0.0
458,Evandromyia (Aldamyia) apurinan,0.045,0.072,0.105,1.0
459,Lutzomyia ponsi,0.044,0.066,0.104,0.0
460,Micropygomyia (Silvamyia) echinatopharynx,0.043,0.069,0.102,0.0
461,Oligodontomyia toroensis,0.043,0.067,0.099,0.0
462,Lutzomyia ignacioi,0.043,0.066,0.099,0.0
463,Evandromyia (Barrettomyia) teratodes,0.043,0.094,0.096,0.0
464,Evandromyia (Aldamyia) dubitans,0.042,0.068,0.093,0.0
465,Expapillata cerradincola,0.042,0.08,0.093,0.0
466,Evandromyia (Barrettomyia) spelunca,0.042,0.103,0.09,0.0
467,Micropygomyia (Sauromyia) vonatzingeni,0.041,0.067,0.087,0.0
468,Evandromyia (Evandromyia) georgii,0.041,0.068,0.087,0.0
469,Evandromyia (Evandromyia) tarapacaensis,0.04,0.068,0.084,0.0
470,Migonemyia (Blancasmyia) moucheti,0.039,0.068,0.081,0.0
471,Lutzomyia (Castromyia) caligata,0.039,0.074,0.081,0.0
472,Sciopemyia pennyi,0.039,0.068,0.068,0.0
473,Pressatia duncanae,0.039,0.067,0.068,0.0
474,Trichopygomyia pinna,0.039,0.068,0.068,0.0
475,Trichopygomyia conviti,0.039,0.068,0.068,0.0
476,Trichopygomyia rondoniensis,0.039,0.068,0.068,0.0
477,Lutzomyia (Tricholateralis) araracuarensis,0.039,0.068,0.068,0.0
478,Lutzomyia (Lutzomyia) falquetoi,0.039,0.067,0.068,0.0
479,Lutzomyia (Castromyia) castroi,0.039,0.068,0.068,0.0
480,Trichopygomyia ratcliffei,0.039,0.068,0.068,0.0
481,Evandromyia (Evandromyia) tylophalla,0.039,0.068,0.068,0.0
482,Evandromyia (Evandromyia) inpai,0.039,0.068,0.068,0.0
483,Migonemyia (Migonemyia) rabelloi,0.037,0.068,0.054,0.0
484,Trichopygomyia elegans,0.037,0.068,0.054,0.0
485,Brumptomyia angelae,0.037,0.068,0.054,0.0
486,Evandromyia (Evandromyia) sipani,0.037,0.068,0.054,0.0
487,Evandromyia (Barrettomyia) bahiensis,0.037,0.068,0.047,0.0
488,Micropygomyia breviducta,0.037,0.068,0.047,0.0
489,Micropygomyia (Sauromyia) zikani,0.037,0.068,0.047,0.0
490,Evandromyia (Evandromyia) gaucha,0.036,0.068,0.04,0.0
491,Deanemyia derelicta,0.036,0.068,0.04,0.0
492,Evandromyia (Aldamyia) orcyi,0.036,0.068,0.04,0.0
493,Lutzomyia (Lutzomyia) souzalopesi,0.036,0.069,0.04,0.0
494,Trichopygomyia wagleyi,0.036,0.068,0.035,0.0
495,Micropygomyia (Micropygomyia) mangabeirana,0.035,0.07,0.033,0.0
496,Lutzomyia (Lutzomyia) elizabethrangelae,0.035,0.068,0.031,0.0
497,Deanemyia ramirezi,0.035,0.069,0.028,0.0
498,Deanemyia appendiculata,0.035,0.068,0.028,0.0
499,Lutzomyia (Lutzomyia) ischyracantha,0.033,0.071,0.023,0.0
500,Evandromyia (Barrettomyia) petropolitana,0.033,0.069,0.023,0.0
501,Evandromyia (Barrettomyia) callipyga,0.033,0.069,0.023,0.0
502,Brumptomyia mangabeirai,0.033,0.069,0.016,0.0
503,Brumptomyia orlandoi,0.033,0.069,0.016,0.0
504,Evandromyia (Aldamyia) williamsi,0.033,0.069,0.016,0.0
505,Evandromyia (Evandromyia) correalimai,0.033,0.069,0.016,0.0
506,Brumptomyia bragai,0.033,0.069,0.016,0.0
507,Evandromyia (Evandromyia) wilsoni,0.033,0.069,0.009,0.0
508,Evandromyia (Barrettomyia) costalimai,0.033,0.069,0.009,0.0
509,Micropygomyia (Sauromyia) ferreirana,0.033,0.088,0.006,1.0
510,Micropygomyia (Micropygomyia) pilosa,0.033,0.069,0.003,0.0
511,Migonemyia (Blancasmyia) cerqueirai,0.033,0.069,0.003,0.0
