log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706,-0.259681237586706
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.30362474631522,-0.30362474631522,-0.30362474631522,-0.30362474631522,-0.30362474631522,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006,0.179516356497006
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.358789919229362,-0.358789919229362,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674,0.140202373703674
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817,-0.32866114503817
log.ecoregion.breadth,0.0009995003330834,0.208593607399231,0.416187714465379,0.623781821531526,0.831375928597674,1.03897003566382,1.24656414272997,1.45415824979612,1.66175235686226,1.86934646392841,2.07694057099456,2.28453467806071,2.49212878512685,2.699722892193,2.90731699925915,3.1149111063253,3.32250521339145,3.53009932045759,3.73769342752374
yhat,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089,-0.329955177638089
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924,-0.194727976727924
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.373566904946749,-0.373566904946749,-0.373566904946749,-0.373566904946749,-0.373566904946749,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665,0.145057051101665
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.447575154395279,-0.447575154395279,-0.367801000829879,-0.367801000829879,-0.367801000829879,-0.367801000829879,-0.367801000829879,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405,-0.342654000280405
log.ecoregion.breadth,0.0009995003330834,0.191222660039596,0.381445819746109,0.571668979452622,0.761892139159135,0.952115298865648,1.14233845857216,1.33256161827867,1.52278477798519,1.7130079376917,1.90323109739821,2.09345425710473,2.28367741681124,2.47390057651775,2.66412373622426,2.85434689593078,3.04457005563729
yhat,-0.484303171180279,-0.484303171180279,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521,-0.4350206873521
log.ecoregion.breadth,0.0009995003330834,0.208593607399231,0.416187714465379,0.623781821531526,0.831375928597674,1.03897003566382,1.24656414272997,1.45415824979612,1.66175235686226,1.86934646392841,2.07694057099456,2.28453467806071,2.49212878512685,2.699722892193,2.90731699925915,3.1149111063253,3.32250521339145,3.53009932045759,3.73769342752374
yhat,-0.655429960129324,-0.655429960129324,-0.655429960129324,-0.655429960129324,-0.655429960129324,-0.655429960129324,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238,-0.603986981871238
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.584651744674126,-0.584651744674126,-0.414563040255416,-0.414563040255416,-0.414563040255416,-0.414563040255416,-0.346493451210476,-0.334486011061336,-0.334486011061336,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942,-0.304658917953942
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.420750446960819,-0.420750446960819,-0.420750446960819,-0.420750446960819,-0.420750446960819,-0.420750446960819,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082,-0.233752682037082
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.360008433346545,-0.360008433346545,-0.325718165156176,-0.325718165156176,-0.325718165156176,-0.325718165156176,-0.325718165156176,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436,-0.29159104093436
log.ecoregion.breadth,0.0009995003330834,0.232225720335563,0.463451940338042,0.694678160340521,0.925904380343,1.15713060034548,1.38835682034796,1.61958304035044,1.85080926035292,2.0820354803554,2.31326170035788,2.54448792036035,2.77571414036283,3.00694036036531,3.23816658036779,3.46939280037027,3.70061902037275,3.93184524037523
yhat,-0.578543015096729,-0.578543015096729,-0.543702919958909,-0.543702919958909,-0.543702919958909,-0.543702919958909,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974,-0.384315418163974
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.429370418039324,-0.429370418039324,-0.429370418039324,-0.429370418039324,-0.429370418039324,-0.405717170649797,-0.405717170649797,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163,-0.343933187637163
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.454083061210839,-0.454083061210839,-0.411483566322687,-0.411483566322687,-0.411483566322687,-0.473668191928946,-0.473668191928946,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507,-0.371887125850507
log.ecoregion.breadth,0.0009995003330834,0.208593607399231,0.416187714465379,0.623781821531526,0.831375928597674,1.03897003566382,1.24656414272997,1.45415824979612,1.66175235686226,1.86934646392841,2.07694057099456,2.28453467806071,2.49212878512685,2.699722892193,2.90731699925915,3.1149111063253,3.32250521339145,3.53009932045759,3.73769342752374
yhat,-0.5381627413537,-0.5381627413537,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534,-0.393863167680534
log.ecoregion.breadth,0.0009995003330834,0.208593607399231,0.416187714465379,0.623781821531526,0.831375928597674,1.03897003566382,1.24656414272997,1.45415824979612,1.66175235686226,1.86934646392841,2.07694057099456,2.28453467806071,2.49212878512685,2.699722892193,2.90731699925915,3.1149111063253,3.32250521339145,3.53009932045759,3.73769342752374
yhat,-0.556504416774503,-0.556504416774503,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659,-0.323524305004659
log.ecoregion.breadth,0.0009995003330834,0.232225720335563,0.463451940338042,0.694678160340521,0.925904380343,1.15713060034548,1.38835682034796,1.61958304035044,1.85080926035292,2.0820354803554,2.31326170035788,2.54448792036035,2.77571414036283,3.00694036036531,3.23816658036779,3.46939280037027,3.70061902037275,3.93184524037523
yhat,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384,-0.511863763630384
log.ecoregion.breadth,0.0009995003330834,0.234542870782499,0.468086241231915,0.701629611681331,0.935172982130748,1.16871635258016,1.40225972302958,1.635803093479,1.86934646392841,2.10288983437783,2.33643320482724,2.56997657527666,2.80351994572608,3.03706331617549,3.27060668662491,3.50415005707432,3.73769342752374
yhat,-0.725494048267397,-0.725494048267397,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325,-0.463956391713325
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.636594812083808,-0.636594812083808,-0.604169879327243,-0.604169879327243,-0.604169879327243,-0.604169879327243,-0.604169879327243,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498,-0.447881527693498
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.58798213236877,-0.58798213236877,-0.462379132004761,-0.462379132004761,-0.462379132004761,-0.430987523439811,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626,-0.301580619896626
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
yhat,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634,-0.585481910146634
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596,-0.454209508077596
log.ecoregion.breadth,0.0009995003330834,0.232225720335563,0.463451940338042,0.694678160340521,0.925904380343,1.15713060034548,1.38835682034796,1.61958304035044,1.85080926035292,2.0820354803554,2.31326170035788,2.54448792036035,2.77571414036283,3.00694036036531,3.23816658036779,3.46939280037027,3.70061902037275,3.93184524037523
yhat,-0.503585851645501,-0.503585851645501,-0.503585851645501,-0.503585851645501,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153,-0.406051830083153
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.530609255686814,-0.530609255686814,-0.291064812701086,-0.291064812701086,-0.291064812701086,-0.291064812701086,-0.291064812701086,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971,-0.0754307261602971
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.468091110813281,-0.468091110813281,-0.468091110813281,-0.468091110813281,-0.468091110813281,-0.226438010950765,-0.226438010950765,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594,-0.0663682186942594
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.428233007816873,-0.428233007816873,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664,0.164926108435664
log.ecoregion.breadth,0.0009995003330834,0.232225720335563,0.463451940338042,0.694678160340521,0.925904380343,1.15713060034548,1.38835682034796,1.61958304035044,1.85080926035292,2.0820354803554,2.31326170035788,2.54448792036035,2.77571414036283,3.00694036036531,3.23816658036779,3.46939280037027,3.70061902037275,3.93184524037523
yhat,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541,-0.112562869031541
log.ecoregion.breadth,0.0009995003330834,0.191222660039596,0.381445819746109,0.571668979452622,0.761892139159135,0.952115298865648,1.14233845857216,1.33256161827867,1.52278477798519,1.7130079376917,1.90323109739821,2.09345425710473,2.28367741681124,2.47390057651775,2.66412373622426,2.85434689593078,3.04457005563729
yhat,-0.16678286826525,-0.16678286826525,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886,-0.00884234463164886
log.ecoregion.breadth,0.0009995003330834,0.180033062409801,0.359066624486519,0.538100186563237,0.717133748639955,0.896167310716674,1.07520087279339,1.25423443487011,1.43326799694683,1.61230155902355,1.79133512110026,1.97036868317698,2.1494022452537,2.32843580733042,2.50746936940714,2.68650293148385,2.86553649356057,3.04457005563729
yhat,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991,-0.176321001623991
log.ecoregion.breadth,0.0009995003330834,0.207886118230038,0.414772736126994,0.621659354023949,0.828545971920904,1.03543258981786,1.24231920771481,1.44920582561177,1.65609244350872,1.86297906140568,2.06986567930263,2.27675229719959,2.48363891509654,2.6905255329935,2.89741215089045,3.10429876878741,3.31118538668436,3.51807200458132,3.72495862247827,3.93184524037523
yhat,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644,-0.0531890120292644
log.ecoregion.breadth,0.0009995003330834,0.220805025461946,0.440610550590808,0.66041607571967,0.880221600848532,1.10002712597739,1.31983265110626,1.53963817623512,1.75944370136398,1.97924922649284,2.19905475162171,2.41886027675057,2.63866580187943,2.85847132700829,3.07827685213715,3.29808237726602,3.51788790239488,3.73769342752374
yhat,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192,-0.121468087382192
log.ecoregion.breadth,0.0009995003330834,0.219379819224314,0.437760138115544,0.656140457006774,0.874520775898005,1.09290109478924,1.31128141368047,1.5296617325717,1.74804205146293,1.96642237035416,2.18480268924539,2.40318300813662,2.62156332702785,2.83994364591908,3.05832396481031,3.27670428370154,3.49508460259277,3.713464921484,3.93184524037523
