log.no.cib.teeth,0.693647055601596,0.919279027171459,1.14491099874132,1.37054297031118,1.59617494188105,1.82180691345091,2.04743888502077,2.27307085659064,2.4987028281605,2.72433479973036,2.94996677130022,3.17559874287009,3.40123071443995
yhat,-0.0452510321831564,-0.0452510321831564,-0.947215696021854,-0.947215696021854,-0.947215696021854,-0.947215696021854,-1.34469781953844,-1.34469781953844,-1.34469781953844,-1.34469781953844,-1.27088789865062,-1.27088789865062,-1.27088789865062
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.701768948062924,0.701768948062924,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731,-1.07636608982731
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.214782322171205,-0.214782322171205,-1.27849747024486,-1.27849747024486,-1.27849747024486,-1.13036069022302,-1.13036069022302,-1.29298775793276,-1.29298775793276,-1.29298775793276,-1.29298775793276,-1.29298775793276,-1.29298775793276,-1.29298775793276,-1.16929426255108
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.0432993850198553,0.0432993850198553,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972,-1.16559409043972
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112,-1.26886012779112
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,0.102298815841403,0.102298815841403,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.956372283654789,-0.864795283168047
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.113785838847454,0.113785838847454,-0.721297752516854,-0.721297752516854,-0.721297752516854,-0.721297752516854,-0.721297752516854,-0.997803888649316,-0.997803888649316,-0.997803888649316,-0.997803888649316,-0.997803888649316,-0.997803888649316,-0.997803888649316,-0.890537584143827
log.no.cib.teeth,0.693647055601596,0.939791024586901,1.18593499357221,1.43207896255751,1.67822293154282,1.92436690052812,2.17051086951343,2.41665483849873,2.66279880748404,2.90894277646934,3.15508674545464,3.40123071443995
yhat,-0.302243184593702,-0.302243184593702,-1.26258168940087,-1.26258168940087,-1.02521406857648,-1.02521406857648,-1.02521406857648,-1.02521406857648,-1.02521406857648,-1.02521406857648,-1.02521406857648,-1.02521406857648
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,-0.0156744848923579,-0.0156744848923579,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589,-1.16729211611589
log.no.cib.teeth,0.693647055601596,0.893433793207358,1.09322053081312,1.29300726841888,1.49279400602464,1.69258074363041,1.89236748123617,2.09215421884193,2.29194095644769,2.49172769405345,2.69151443165922,2.89130116926498,3.09108790687074
yhat,0.129810969995394,0.129810969995394,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192,-1.31231844783192
log.no.cib.teeth,0.693647055601596,0.919279027171459,1.14491099874132,1.37054297031118,1.59617494188105,1.82180691345091,2.04743888502077,2.27307085659064,2.4987028281605,2.72433479973036,2.94996677130022,3.17559874287009,3.40123071443995
yhat,0.366326269781062,0.366326269781062,-0.605144362188301,-0.605144362188301,-0.599956380792217,-0.539950403219489,-0.539950403219489,-0.539950403219489,-0.539950403219489,-0.539950403219489,-0.539950403219489,-0.539950403219489,-0.539950403219489
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,-0.144466286774159,-0.144466286774159,-0.464144380911913,-0.464144380911913,-0.464144380911913,-0.440862306620281,-0.440862306620281,-0.440862306620281,-0.440862306620281,-0.464097771064372,-0.464097771064372,-0.464097771064372,-0.464097771064372,-0.453067822075656
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.222641329699833,-0.222641329699833,-0.472550128919091,-0.472550128919091,-0.472550128919091,-0.458236111228237,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.488768771539526,-0.483271383956121
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.131408119441075,0.131408119441075,-0.455219011403308,-0.455219011403308,-0.455219011403308,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872,-0.451926395836872
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.262995322112705,-0.262995322112705,-0.581601722668146,-0.581601722668146,-0.581601722668146,-0.556565719811892,-0.559975261812531,-0.559975261812531,-0.562388222264702,-0.562388222264702,-0.562388222264702,-0.562388222264702,-0.550078701824945,-0.550078701824945,-0.550078701824945
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,-0.253652264963937,-0.253652264963937,-0.549989491576595,-0.549989491576595,-0.549989491576595,-0.549989491576595,-0.549989491576595,-0.575269410827165,-0.575269410827165,-0.575269410827165,-0.575269410827165,-0.583686176575239,-0.583686176575239,-0.578253999981465
log.no.cib.teeth,0.693647055601596,0.919279027171459,1.14491099874132,1.37054297031118,1.59617494188105,1.82180691345091,2.04743888502077,2.27307085659064,2.4987028281605,2.72433479973036,2.94996677130022,3.17559874287009,3.40123071443995
yhat,0.118359839446529,0.118359839446529,-0.485509542596497,-0.485509542596497,-0.458698460399534,-0.439214439932733,-0.439214439932733,-0.439214439932733,-0.439214439932733,-0.439214439932733,-0.439214439932733,-0.439214439932733,-0.439214439932733
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.139917143050494,0.139917143050494,-0.425839380334668,-0.425839380334668,-0.425839380334668,-0.425839380334668,-0.378063558172524,-0.420985433126288,-0.414882614370994,-0.414882614370994,-0.414882614370994,-0.414882614370994,-0.414882614370994,-0.414882614370994,-0.409475117114162
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,0.117945366167015,0.117945366167015,-0.51225717421924,-0.51225717421924,-0.522076190616691,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099,-0.453277875457099
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.224486979166698,0.224486979166698,-0.446111912922851,-0.446111912922851,-0.446111912922851,-0.44351047444118,-0.425376056950251,-0.441699202625215,-0.441699202625215,-0.441699202625215,-0.441699202625215,-0.441699202625215,-0.441699202625215,-0.441699202625215,-0.441699202625215
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,-0.659841739727782,-0.659841739727782,-0.659841739727782,-0.659841739727782,-0.659841739727782,-0.659841739727782,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693,-0.686897664025693
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.21214395087727,0.21214395087727,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769,-0.581307458830769
log.no.cib.teeth,0.693647055601596,0.919279027171459,1.14491099874132,1.37054297031118,1.59617494188105,1.82180691345091,2.04743888502077,2.27307085659064,2.4987028281605,2.72433479973036,2.94996677130022,3.17559874287009,3.40123071443995
yhat,-0.173741538454286,-0.173741538454286,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856,-0.546696171819856
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523,-0.634952469005523
log.no.cib.teeth,0.693647055601596,0.864892830692249,1.0361386057829,1.20738438087356,1.37863015596421,1.54987593105486,1.72112170614552,1.89236748123617,2.06361325632682,2.23485903141747,2.40610480650813,2.57735058159878,2.74859635668943,2.91984213178009,3.09108790687074
yhat,-0.0222079765113626,-0.0222079765113626,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645,-0.708182455606645
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.0109186134996959,0.0109186134996959,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452,-0.563753859940452
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,-0.288662340487641,-0.288662340487641,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312,-0.533977376373312
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803,-0.593204623653803
log.no.cib.teeth,0.693647055601596,0.878065582622299,1.062484109643,1.24690263666371,1.43132116368441,1.61573969070511,1.80015821772582,1.98457674474652,2.16899527176722,2.35341379878793,2.53783232580863,2.72225085282933,2.90666937985004,3.09108790687074
yhat,-0.600827777345882,-0.600827777345882,-0.600827777345882,-0.600827777345882,-0.600827777345882,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694,-0.556817032246694
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.054533729574892,-0.054533729574892,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332,-0.612230989687332
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,0.279278381475226,0.279278381475226,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051,-0.296339349021051
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,0.219303072059044,0.219303072059044,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824,-0.287291944899824
log.no.cib.teeth,0.693647055601596,0.893433793207358,1.09322053081312,1.29300726841888,1.49279400602464,1.69258074363041,1.89236748123617,2.09215421884193,2.29194095644769,2.49172769405345,2.69151443165922,2.89130116926498,3.09108790687074
yhat,0.306452767321613,0.306452767321613,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953,-0.234547315025953
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.266962731815636,0.266962731815636,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204,-0.271530727273204
log.no.cib.teeth,0.693647055601596,0.893433793207358,1.09322053081312,1.29300726841888,1.49279400602464,1.69258074363041,1.89236748123617,2.09215421884193,2.29194095644769,2.49172769405345,2.69151443165922,2.89130116926498,3.09108790687074
yhat,0.336166379771164,0.336166379771164,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217,-0.226025619342217
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.422143935432596,0.422143935432596,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203,-0.228400432733203
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.570102233064387,0.570102233064387,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104,-0.346591587309104
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.689204169167688,0.689204169167688,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117,-0.347701733504117
log.no.cib.teeth,0.693647055601596,0.864892830692249,1.0361386057829,1.20738438087356,1.37863015596421,1.54987593105486,1.72112170614552,1.89236748123617,2.06361325632682,2.23485903141747,2.40610480650813,2.57735058159878,2.74859635668943,2.91984213178009,3.09108790687074
yhat,0.335288972265523,0.335288972265523,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647,-0.20395712651647
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.6360672506189,0.6360672506189,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262,-0.295679539924262
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
yhat,0.120275861090727,0.120275861090727,-0.434517181813613,-0.434517181813613,-0.434517181813613,-0.377114818060059,-0.377114818060059,-0.377114818060059,-0.461636661949611,-0.461636661949611,-0.461636661949611,-0.461636661949611,-0.461636661949611,-0.461636661949611,-0.461636661949611,-0.461636661949611
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.114018660282019,0.114018660282019,-0.496371156123455,-0.496371156123455,-0.496371156123455,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835,-0.485389221430835
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,-0.652045373500999,-0.652045373500999,-0.652045373500999,-0.652045373500999,-0.652045373500999,-0.652045373500999,-0.568787573263683,-0.670063898208756,-0.670063898208756,-0.670063898208756,-0.670063898208756,-0.670063898208756,-0.670063898208756,-0.670063898208756,-0.670063898208756
log.no.cib.teeth,0.693647055601596,0.901922721666085,1.11019838773057,1.31847405379506,1.52674971985955,1.73502538592404,1.94330105198853,2.15157671805302,2.35985238411751,2.56812805018199,2.77640371624648,2.98467938231097,3.19295504837546,3.40123071443995
yhat,-0.283814727410365,-0.283814727410365,-0.530033573723202,-0.530033573723202,-0.530033573723202,-0.484448203792574,-0.484448203792574,-0.531201202243857,-0.531201202243857,-0.531201202243857,-0.531201202243857,-0.531201202243857,-0.531201202243857,-0.531201202243857
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.187609629601902,0.187609629601902,-0.421101135203441,-0.421101135203441,-0.421101135203441,-0.403874242718378,-0.403874242718378,-0.429792518361206,-0.429792518361206,-0.429792518361206,-0.429792518361206,-0.429792518361206,-0.429792518361206,-0.429792518361206,-0.429792518361206
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.084121639287483,0.084121639287483,-0.416615472974319,-0.416615472974319,-0.416615472974319,-0.404770598410687,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292,-0.370790469400292
log.no.cib.teeth,0.693647055601596,0.893433793207358,1.09322053081312,1.29300726841888,1.49279400602464,1.69258074363041,1.89236748123617,2.09215421884193,2.29194095644769,2.49172769405345,2.69151443165922,2.89130116926498,3.09108790687074
yhat,-0.403131098126191,-0.403131098126191,-0.702465095933918,-0.702465095933918,-0.702465095933918,-0.691921001096761,-0.664112023585084,-0.633189668324732,-0.633189668324732,-0.633189668324732,-0.633189668324732,-0.633189668324732,-0.633189668324732
log.no.cib.teeth,0.693647055601596,0.887045888375764,1.08044472114993,1.2738435539241,1.46724238669827,1.66064121947244,1.8540400522466,2.04743888502077,2.24083771779494,2.43423655056911,2.62763538334328,2.82103421611745,3.01443304889161,3.20783188166578,3.40123071443995
yhat,0.238261516622506,0.238261516622506,-0.44973098326192,-0.44973098326192,-0.44973098326192,-0.44973098326192,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.423764530659826,-0.412963669667654
log.no.cib.teeth,0.693647055601596,0.893433793207358,1.09322053081312,1.29300726841888,1.49279400602464,1.69258074363041,1.89236748123617,2.09215421884193,2.29194095644769,2.49172769405345,2.69151443165922,2.89130116926498,3.09108790687074
yhat,0.0634480249393763,0.0634480249393763,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857,-0.431956159099857
log.no.cib.teeth,0.693647055601596,0.874152632857486,1.05465821011338,1.23516378736927,1.41566936462516,1.59617494188105,1.77668051913694,1.95718609639283,2.13769167364872,2.31819725090461,2.4987028281605,2.67920840541639,2.85971398267228,3.04021955992817,3.22072513718406,3.40123071443995
